
> adswish@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 239ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 13ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

✓ Compiled in 64ms
 GET /setup-mfa 200 in 871ms (next.js: 661ms, proxy.ts: 83ms, application-code: 128ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 8ms)
 GET /login 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 7ms)
 GET /login 200 in 16ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 7ms)
 GET /login 200 in 20ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 18ms)
 GET /login 200 in 16ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 20ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 18ms)
 GET /login 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 8ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 1.1ms, proxy.ts: 0.8ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 158ms (next.js: 95ms, proxy.ts: 7ms, application-code: 56ms)
 GET /login 200 in 11ms (next.js: 1.1ms, proxy.ts: 2ms, application-code: 8ms)
 GET /login 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.3ms, application-code: 6ms)
 GET /login 200 in 11ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 9ms)
 GET /login 200 in 9ms (next.js: 1.4ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /login 200 in 12ms (next.js: 3ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 10ms (next.js: 1.4ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET /login 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.4ms, application-code: 6ms)
 GET /login 200 in 21ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 18ms)
 GET /login 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET /login 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 20ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 18ms)
 GET /login 200 in 9ms (next.js: 1.4ms, proxy.ts: 1.3ms, application-code: 7ms)
 GET /login 200 in 10ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET /login 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 10ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 19ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 23ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 21ms)
 GET /login 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.4ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 19ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 18ms)
 GET /login 200 in 10ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 8ms)
 GET /login 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 19ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 17ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 1.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 17ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.5ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 17ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 15ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 4ms)
 GET /login 200 in 14ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 13ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 1.1ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 14ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 13ms)
 GET /login 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 33ms (next.js: 1.7ms, proxy.ts: 0.7ms, application-code: 31ms)
 GET /login 200 in 14ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /login 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 20ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 18ms)
 GET /login 200 in 11ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 8ms)
 GET /login 200 in 10ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 8ms)
 GET /login 200 in 9ms (next.js: 1.3ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 1.4ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET /login 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 19ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 17ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 17ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET /login 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 1.1ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.6ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 19ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET /login 200 in 9ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 19ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 1.0ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 9ms (next.js: 4ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 9ms (next.js: 4ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 11ms (next.js: 1.0ms, proxy.ts: 4ms, application-code: 6ms)
 GET /login 200 in 6ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 1.0ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET /login 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET /login 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
