
> adswish@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env.local
✓ Ready in 146ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 12ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 273ms (next.js: 92ms, proxy.ts: 67ms, application-code: 114ms)
 POST /api/internal/telemetry 200 in 754ms (next.js: 3ms, proxy.ts: 1.1ms, application-code: 749ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.3ms, application-code: 6ms)
 POST /api/internal/telemetry 200 in 784ms (next.js: 2ms, proxy.ts: 3ms, application-code: 779ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 1.3ms, application-code: 15ms)
 GET / 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.3ms, application-code: 8ms)
 GET / 200 in 19ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 17ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 1.3ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 16ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 19ms (next.js: 2ms, proxy.ts: 0.8ms, application-code: 16ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 16ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 1.3ms, application-code: 16ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 9ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 11ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 9ms)
 GET / 200 in 9ms (next.js: 1.3ms, proxy.ts: 1.7ms, application-code: 7ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 19ms (next.js: 1.6ms, proxy.ts: 1.3ms, application-code: 16ms)
 GET / 200 in 15ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 13ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 19ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 17ms)
 GET / 200 in 11ms (next.js: 1.5ms, proxy.ts: 1.6ms, application-code: 7ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.3ms, proxy.ts: 1.3ms, application-code: 13ms)
 GET / 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 10ms (next.js: 1.8ms, proxy.ts: 1.1ms, application-code: 8ms)
 GET / 200 in 10ms (next.js: 1.4ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 1.5ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET / 200 in 19ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 17ms)
 GET / 200 in 20ms (next.js: 1.3ms, proxy.ts: 1.2ms, application-code: 17ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.3ms, application-code: 14ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 13ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 18ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 1.3ms, proxy.ts: 1.5ms, application-code: 7ms)
 GET / 200 in 15ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 13ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 3ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 15ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.3ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 15ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 17ms (next.js: 1.3ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 10ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 9ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 16ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 15ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 13ms)
 GET / 200 in 15ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 12ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 15ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 8ms)
 GET / 200 in 15ms (next.js: 1.4ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 19ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 17ms)
 GET / 200 in 19ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 17ms)
 GET / 200 in 17ms (next.js: 1.3ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 16ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 14ms)
 GET / 200 in 15ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 15ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 15ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 15ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 15ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 28ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 26ms)
 GET / 200 in 31ms (next.js: 1.8ms, proxy.ts: 0.9ms, application-code: 28ms)
 GET / 200 in 18ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 16ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.4ms, proxy.ts: 1.2ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 10ms (next.js: 1.4ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 15ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 14ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 13ms)
 GET / 200 in 19ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 17ms)
 GET / 200 in 19ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 17ms)
 GET / 200 in 16ms (next.js: 1.3ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 1.5ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 1.3ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.6ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET / 200 in 13ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 10ms)
 GET / 200 in 16ms (next.js: 1.5ms, proxy.ts: 1.1ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 19ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 17ms)
 GET / 200 in 20ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 17ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 17ms (next.js: 1.1ms, proxy.ts: 1.3ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 16ms (next.js: 1.2ms, proxy.ts: 1.4ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 15ms)
 GET / 200 in 16ms (next.js: 1.4ms, proxy.ts: 1.4ms, application-code: 13ms)
 GET / 200 in 20ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 18ms)
 GET / 200 in 20ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 18ms)
 GET / 200 in 17ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 18ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 16ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 16ms)
 GET / 200 in 17ms (next.js: 1.4ms, proxy.ts: 1.2ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 14ms (next.js: 1.2ms, proxy.ts: 1.3ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 19ms (next.js: 1.2ms, proxy.ts: 1.4ms, application-code: 16ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 16ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 13ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 18ms (next.js: 1.2ms, proxy.ts: 1.5ms, application-code: 15ms)
 GET / 200 in 10ms (next.js: 2ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 158ms (next.js: 94ms, proxy.ts: 12ms, application-code: 52ms)
 GET / 200 in 10ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 2ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 3ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.4ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 15ms)
 GET / 200 in 11ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 9ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 15ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 9ms (next.js: 1.7ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 15ms)
 GET / 200 in 11ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 9ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 16ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 10ms (next.js: 1.2ms, proxy.ts: 1.5ms, application-code: 8ms)
